nohup: ignoring input
Using device: cuda
[34m[1mengine/trainer: [0mtask=obb, mode=train, model=yolo11m-obb.pt, data=/home/shardul.junagade/my-work/domain-adaptation-brick-kilns/yolo/bihar_to_bihar.yaml, epochs=100, time=None, patience=100, batch=8, imgsz=2560, save=True, save_period=-1, cache=False, device=cuda, workers=8, project=thera_yolo, name=yolo11m-obb-bihar-to-bihar2, exist_ok=False, pretrained=True, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, conf=0.001, iou=0.33, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=True, opset=None, workspace=None, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=1.0, mixup=0.0, copy_paste=0.0, copy_paste_mode=flip, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=thera_yolo/yolo11m-obb-bihar-to-bihar2
Overriding model.yaml nc=80 with nc=3
                   from  n    params  module                                       arguments                     
  0                  -1  1      1856  ultralytics.nn.modules.conv.Conv             [3, 64, 3, 2]                 
  1                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  2                  -1  1    111872  ultralytics.nn.modules.block.C3k2            [128, 256, 1, True, 0.25]     
  3                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]              
  4                  -1  1    444928  ultralytics.nn.modules.block.C3k2            [256, 512, 1, True, 0.25]     
  5                  -1  1   2360320  ultralytics.nn.modules.conv.Conv             [512, 512, 3, 2]              
  6                  -1  1   1380352  ultralytics.nn.modules.block.C3k2            [512, 512, 1, True]           
  7                  -1  1   2360320  ultralytics.nn.modules.conv.Conv             [512, 512, 3, 2]              
  8                  -1  1   1380352  ultralytics.nn.modules.block.C3k2            [512, 512, 1, True]           
  9                  -1  1    656896  ultralytics.nn.modules.block.SPPF            [512, 512, 5]                 
 10                  -1  1    990976  ultralytics.nn.modules.block.C2PSA           [512, 512, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1   1642496  ultralytics.nn.modules.block.C3k2            [1024, 512, 1, True]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1    542720  ultralytics.nn.modules.block.C3k2            [1024, 256, 1, True]          
 17                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]              
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1   1511424  ultralytics.nn.modules.block.C3k2            [768, 512, 1, True]           
 20                  -1  1   2360320  ultralytics.nn.modules.conv.Conv             [512, 512, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1   1642496  ultralytics.nn.modules.block.C3k2            [1024, 512, 1, True]          
 23        [16, 19, 22]  1   2262172  ultralytics.nn.modules.head.OBB              [3, 1, [256, 512, 512]]       
YOLO11m-obb summary: 246 layers, 20,904,156 parameters, 20,904,140 gradients, 71.9 GFLOPs
Transferred 685/691 items from pretrained weights
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir thera_yolo/yolo11m-obb-bihar-to-bihar2', view at http://localhost:6006/
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mScanning /home/shardul.junagade/my-work/domain-adaptation-brick-kilns/data/thera/bihar_4x/labels.cache... 641 images, 0 backgrounds, 0 corrupt: 100%|██████████| 641/641 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /home/shardul.junagade/my-work/domain-adaptation-brick-kilns/data/thera/bihar_4x/labels.cache... 641 images, 0 backgrounds, 0 corrupt: 100%|██████████| 641/641 [00:00<?, ?it/s]
/home/shardul.junagade/.conda/envs/shardul_env/lib/python3.12/site-packages/albumentations/__init__.py:28: UserWarning: A new version of Albumentations is available: '2.0.5' (you have '2.0.1'). Upgrade using: pip install -U albumentations. To disable automatic update checks, set the environment variable NO_ALBUMENTATIONS_UPDATE to 1.
  check_for_updates()
[34m[1malbumentations: [0mBlur(p=0.01, blur_limit=(3, 7)), MedianBlur(p=0.01, blur_limit=(3, 7)), ToGray(p=0.01, num_output_channels=3, method='weighted_average'), CLAHE(p=0.01, clip_limit=(1.0, 4.0), tile_grid_size=(8, 8))
[34m[1mval: [0mScanning /home/shardul.junagade/my-work/domain-adaptation-brick-kilns/data/thera/test_bihar_4x/labels.cache... 687 images, 0 backgrounds, 0 corrupt: 100%|██████████| 687/687 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /home/shardul.junagade/my-work/domain-adaptation-brick-kilns/data/thera/test_bihar_4x/labels.cache... 687 images, 0 backgrounds, 0 corrupt: 100%|██████████| 687/687 [00:00<?, ?it/s]
Plotting labels to thera_yolo/yolo11m-obb-bihar-to-bihar2/labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 112 weight(decay=0.0), 122 weight(decay=0.0005), 121 bias(decay=0.0)
[34m[1mTensorBoard: [0mmodel graph visualization added ✅
Image sizes 2560 train, 2560 val
Using 8 dataloader workers
Logging results to [1mthera_yolo/yolo11m-obb-bihar-to-bihar2[0m
Starting training for 100 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/81 [00:00<?, ?it/s]
      1/100      59.7G      2.434      15.05        2.8         21       2560:   0%|          | 0/81 [00:16<?, ?it/s]
      1/100      59.7G      2.434      15.05        2.8         21       2560:   1%|          | 1/81 [00:16<22:19, 16.74s/it]
      1/100      64.5G      2.524       24.7      3.194          9       2560:   1%|          | 1/81 [00:20<22:19, 16.74s/it]
     39/100      69.5G     0.7385     0.7968      1.367         15       2560:  15%|█▍        | 12/81 [00:11<00:59,  1.15it/s]
     39/100      69.5G     0.7385     0.7968      1.367         15       2560:  16%|█▌        | 13/81 [00:11<00:58,  1.16it/s]
     39/100      69.5G     0.7399     0.8163      1.365         20       2560:  16%|█▌        | 13/81 [00:12<00:58,  1.16it/s]
     39/100      69.5G     0.7399     0.8163      1.365         20       2560:  17%|█▋        | 14/81 [00:12<00:57,  1.16it/s]
     39/100      69.5G     0.7414     0.8093      1.368         27       2560:  17%|█▋        | 14/81 [00:13<00:57,  1.16it/s]
     39/100      69.5G     0.7414     0.8093      1.368         27       2560:  19%|█▊        | 15/81 [00:13<00:57,  1.15it/s]
     39/100      69.5G     0.7471     0.7999      1.402         15       2560:  19%|█▊        | 15/81 [00:14<00:57,  1.15it/s]
     39/100      69.5G     0.7471     0.7999      1.402         15       2560:  20%|█▉        | 16/81 [00:14<00:56,  1.16it/s]
     39/100      69.5G     0.7549     0.8207      1.404         27       2560:  20%|█▉        | 16/81 [00:14<00:56,  1.16it/s]
     39/100      69.5G     0.7549     0.8207      1.404         27       2560:  21%|██        | 17/81 [00:14<00:55,  1.16it/s]
     39/100      69.5G     0.7514     0.8291        1.4         18       2560:  21%|██        | 17/81 [00:15<00:55,  1.16it/s]
     39/100      69.5G     0.7514     0.8291        1.4         18       2560:  22%|██▏       | 18/81 [00:15<00:54,  1.16it/s]
     39/100      69.5G     0.7479     0.8307      1.399         14       2560:  22%|██▏       | 18/81 [00:16<00:54,  1.16it/s]
     39/100      69.5G     0.7479     0.8307      1.399         14       2560:  23%|██▎       | 19/81 [00:16<00:53,  1.17it/s]
     39/100      69.5G     0.7481     0.8448      1.407         12       2560:  23%|██▎       | 19/81 [00:17<00:53,  1.17it/s]
     39/100      69.5G     0.7481     0.8448      1.407         12       2560:  25%|██▍       | 20/81 [00:17<00:52,  1.17it/s]
     39/100      69.5G     0.7457     0.8355      1.396         17       2560:  25%|██▍       | 20/81 [00:18<00:52,  1.17it/s]
     39/100      69.5G     0.7457     0.8355      1.396         17       2560:  26%|██▌       | 21/81 [00:18<00:51,  1.17it/s]
     39/100      69.5G     0.7441     0.8391      1.405         13       2560:  26%|██▌       | 21/81 [00:19<00:51,  1.17it/s]
     39/100      69.5G     0.7441     0.8391      1.405         13       2560:  27%|██▋       | 22/81 [00:19<00:50,  1.17it/s]
     39/100      69.5G     0.7398     0.8269      1.392         12       2560:  27%|██▋       | 22/81 [00:20<00:50,  1.17it/s]
     39/100      69.5G     0.7398     0.8269      1.392         12       2560:  28%|██▊       | 23/81 [00:20<00:50,  1.16it/s]
     39/100      69.5G     0.7411     0.8197      1.397         27       2560:  28%|██▊       | 23/81 [00:20<00:50,  1.16it/s]
     39/100      69.5G     0.7411     0.8197      1.397         27       2560:  30%|██▉       | 24/81 [00:20<00:48,  1.16it/s]
     39/100      69.5G     0.7383     0.8164      1.392         14       2560:  30%|██▉       | 24/81 [00:21<00:48,  1.16it/s]
     39/100      69.5G     0.7383     0.8164      1.392         14       2560:  31%|███       | 25/81 [00:21<00:48,  1.17it/s]
     39/100      69.5G      0.735     0.8163       1.39         22       2560:  31%|███       | 25/81 [00:22<00:48,  1.17it/s]
     39/100      69.5G      0.735     0.8163       1.39         22       2560:  32%|███▏      | 26/81 [00:22<00:47,  1.17it/s]
     39/100      69.5G     0.7305     0.8099      1.386         23       2560:  32%|███▏      | 26/81 [00:23<00:47,  1.17it/s]
     39/100      69.5G     0.7305     0.8099      1.386         23       2560:  33%|███▎      | 27/81 [00:23<00:46,  1.17it/s]
     39/100      69.5G     0.7296     0.8052      1.384         29       2560:  33%|███▎      | 27/81 [00:24<00:46,  1.17it/s]
     39/100      69.5G     0.7296     0.8052      1.384         29       2560:  35%|███▍      | 28/81 [00:24<00:45,  1.17it/s]
     39/100      69.5G      0.728      0.803      1.381         29       2560:  35%|███▍      | 28/81 [00:25<00:45,  1.17it/s]
     39/100      69.5G      0.728      0.803      1.381         29       2560:  36%|███▌      | 29/81 [00:25<00:44,  1.17it/s]
     39/100      69.5G     0.7272     0.8017      1.375         19       2560:  36%|███▌      | 29/81 [00:26<00:44,  1.17it/s]
     39/100      69.5G     0.7272     0.8017      1.375         19       2560:  37%|███▋      | 30/81 [00:26<00:43,  1.17it/s]
     39/100      69.5G     0.7265     0.7987      1.373         23       2560:  37%|███▋      | 30/81 [00:26<00:43,  1.17it/s]
     39/100      69.5G     0.7265     0.7987      1.373         23       2560:  38%|███▊      | 31/81 [00:26<00:43,  1.16it/s]
     39/100      69.5G     0.7284     0.7958      1.368         21       2560:  38%|███▊      | 31/81 [00:27<00:43,  1.16it/s]
     39/100      69.5G     0.7284     0.7958      1.368         21       2560:  40%|███▉      | 32/81 [00:27<00:42,  1.16it/s]
     39/100      69.5G     0.7269     0.7959      1.364         17       2560:  40%|███▉      | 32/81 [00:28<00:42,  1.16it/s]
     39/100      69.5G     0.7269     0.7959      1.364         17       2560:  41%|████      | 33/81 [00:28<00:41,  1.17it/s]
     39/100      69.5G     0.7308     0.7942      1.364         20       2560:  41%|████      | 33/81 [00:29<00:41,  1.17it/s]
     39/100      69.5G     0.7308     0.7942      1.364         20       2560:  42%|████▏     | 34/81 [00:29<00:40,  1.17it/s]
     39/100      69.5G     0.7348     0.7952       1.37         21       2560:  42%|████▏     | 34/81 [00:30<00:40,  1.17it/s]
     39/100      69.5G     0.7348     0.7952       1.37         21       2560:  43%|████▎     | 35/81 [00:30<00:39,  1.17it/s]
     39/100      69.5G     0.7343     0.7969      1.366         19       2560:  43%|████▎     | 35/81 [00:31<00:39,  1.17it/s]
     39/100      69.5G     0.7343     0.7969      1.366         19       2560:  44%|████▍     | 36/81 [00:31<00:38,  1.17it/s]
     39/100      69.5G     0.7338     0.8054      1.363         20       2560:  44%|████▍     | 36/81 [00:32<00:38,  1.17it/s]
     39/100      69.5G     0.7338     0.8054      1.363         20       2560:  46%|████▌     | 37/81 [00:32<00:37,  1.17it/s]
     39/100      69.5G     0.7331     0.8002      1.376         18       2560:  46%|████▌     | 37/81 [00:32<00:37,  1.17it/s]
     39/100      69.5G     0.7331     0.8002      1.376         18       2560:  47%|████▋     | 38/81 [00:32<00:36,  1.17it/s]
     39/100      69.5G     0.7312      0.799      1.369         10       2560:  47%|████▋     | 38/81 [00:33<00:36,  1.17it/s]
     39/100      69.5G     0.7312      0.799      1.369         10       2560:  48%|████▊     | 39/81 [00:33<00:36,  1.16it/s]
     39/100      69.5G     0.7315     0.8023       1.37         12       2560:  48%|████▊     | 39/81 [00:34<00:36,  1.16it/s]
     39/100      69.5G     0.7315     0.8023       1.37         12       2560:  49%|████▉     | 40/81 [00:34<00:35,  1.16it/s]
     39/100      69.5G     0.7309     0.8043      1.371         13       2560:  49%|████▉     | 40/81 [00:35<00:35,  1.16it/s]
     39/100      69.5G     0.7309     0.8043      1.371         13       2560:  51%|█████     | 41/81 [00:35<00:34,  1.17it/s]
     39/100      69.5G     0.7301     0.8003      1.372         22       2560:  51%|█████     | 41/81 [00:36<00:34,  1.17it/s]
     39/100      69.5G     0.7301     0.8003      1.372         22       2560:  52%|█████▏    | 42/81 [00:36<00:33,  1.17it/s]
     39/100      69.5G     0.7281     0.7963      1.372         18       2560:  52%|█████▏    | 42/81 [00:37<00:33,  1.17it/s]
     39/100      69.5G     0.7281     0.7963      1.372         18       2560:  53%|█████▎    | 43/81 [00:37<00:32,  1.17it/s]
     39/100      69.5G     0.7294     0.7968      1.372         21       2560:  53%|█████▎    | 43/81 [00:38<00:32,  1.17it/s]
     39/100      69.5G     0.7294     0.7968      1.372         21       2560:  54%|█████▍    | 44/81 [00:38<00:31,  1.17it/s]
     39/100      69.5G     0.7285     0.7959       1.37         16       2560:  54%|█████▍    | 44/81 [00:38<00:31,  1.17it/s]
     39/100      69.5G     0.7285     0.7959       1.37         16       2560:  56%|█████▌    | 45/81 [00:38<00:30,  1.17it/s]
     39/100      69.5G     0.7283     0.7953       1.37         19       2560:  56%|█████▌    | 45/81 [00:39<00:30,  1.17it/s]
     39/100      69.5G     0.7283     0.7953       1.37         19       2560:  57%|█████▋    | 46/81 [00:39<00:30,  1.13it/s]
     39/100      69.5G     0.7273     0.7972      1.367         12       2560:  57%|█████▋    | 46/81 [00:40<00:30,  1.13it/s]
     39/100      69.5G     0.7273     0.7972      1.367         12       2560:  58%|█████▊    | 47/81 [00:40<00:31,  1.10it/s]
     39/100      69.5G     0.7255     0.7919      1.365         13       2560:  58%|█████▊    | 47/81 [00:41<00:31,  1.10it/s]
     39/100      69.5G     0.7255     0.7919      1.365         13       2560:  59%|█████▉    | 48/81 [00:41<00:29,  1.11it/s]
     39/100      69.5G      0.726     0.7913      1.361         13       2560:  59%|█████▉    | 48/81 [00:42<00:29,  1.11it/s]
     39/100      69.5G      0.726     0.7913      1.361         13       2560:  60%|██████    | 49/81 [00:42<00:28,  1.12it/s]
     39/100      69.5G     0.7249     0.7921      1.357         17       2560:  60%|██████    | 49/81 [00:43<00:28,  1.12it/s]
     39/100      69.5G     0.7249     0.7921      1.357         17       2560:  62%|██████▏   | 50/81 [00:43<00:27,  1.13it/s]
     39/100      69.5G     0.7224      0.791      1.358         13       2560:  62%|██████▏   | 50/81 [00:44<00:27,  1.13it/s]
     39/100      69.5G     0.7224      0.791      1.358         13       2560:  63%|██████▎   | 51/81 [00:44<00:26,  1.13it/s]
     39/100      69.5G     0.7205     0.7912      1.355         23       2560:  63%|██████▎   | 51/81 [00:45<00:26,  1.13it/s]
     39/100      69.5G     0.7205     0.7912      1.355         23       2560:  64%|██████▍   | 52/81 [00:45<00:25,  1.14it/s]
     39/100      69.5G     0.7209     0.7905      1.353         20       2560:  64%|██████▍   | 52/81 [00:46<00:25,  1.14it/s]
     39/100      69.5G     0.7209     0.7905      1.353         20       2560:  65%|██████▌   | 53/81 [00:46<00:24,  1.14it/s]
     39/100      69.5G     0.7196     0.7909      1.351         20       2560:  65%|██████▌   | 53/81 [00:46<00:24,  1.14it/s]
     39/100      69.5G     0.7196     0.7909      1.351         20       2560:  67%|██████▋   | 54/81 [00:46<00:23,  1.14it/s]
     39/100      69.5G     0.7182     0.7894      1.352         14       2560:  67%|██████▋   | 54/81 [00:47<00:23,  1.14it/s]
     39/100      69.5G     0.7182     0.7894      1.352         14       2560:  68%|██████▊   | 55/81 [00:47<00:23,  1.12it/s]
     39/100      69.5G     0.7186     0.7871      1.351         18       2560:  68%|██████▊   | 55/81 [00:48<00:23,  1.12it/s]
     39/100      69.5G     0.7186     0.7871      1.351         18       2560:  69%|██████▉   | 56/81 [00:48<00:22,  1.12it/s]
     39/100      69.5G     0.7181     0.7839      1.351         13       2560:  69%|██████▉   | 56/81 [00:49<00:22,  1.12it/s]
     39/100      69.5G     0.7181     0.7839      1.351         13       2560:  70%|███████   | 57/81 [00:49<00:21,  1.13it/s]
     39/100      69.5G      0.717     0.7869       1.35         14       2560:  70%|███████   | 57/81 [00:50<00:21,  1.13it/s]
     39/100      69.5G      0.717     0.7869       1.35         14       2560:  72%|███████▏  | 58/81 [00:50<00:20,  1.13it/s]
     39/100      69.5G     0.7164     0.7888      1.352          8       2560:  72%|███████▏  | 58/81 [00:51<00:20,  1.13it/s]
     39/100      69.5G     0.7164     0.7888      1.352          8       2560:  73%|███████▎  | 59/81 [00:51<00:19,  1.14it/s]
     39/100      69.5G     0.7165     0.7848      1.356         13       2560:  73%|███████▎  | 59/81 [00:52<00:19,  1.14it/s]
     39/100      69.5G     0.7165     0.7848      1.356         13       2560:  74%|███████▍  | 60/81 [00:52<00:18,  1.14it/s]
     39/100      69.5G     0.7201     0.7838      1.361         15       2560:  74%|███████▍  | 60/81 [00:53<00:18,  1.14it/s]
     39/100      69.5G     0.7201     0.7838      1.361         15       2560:  75%|███████▌  | 61/81 [00:53<00:17,  1.14it/s]
     39/100      69.5G     0.7193     0.7863      1.362         23       2560:  75%|███████▌  | 61/81 [00:53<00:17,  1.14it/s]
     39/100      69.5G     0.7193     0.7863      1.362         23       2560:  77%|███████▋  | 62/81 [00:53<00:16,  1.14it/s]
     39/100      69.5G     0.7189     0.7834      1.362         26       2560:  77%|███████▋  | 62/81 [00:54<00:16,  1.14it/s]
     39/100      69.5G     0.7189     0.7834      1.362         26       2560:  78%|███████▊  | 63/81 [00:54<00:16,  1.12it/s]
     39/100      69.5G     0.7178     0.7813      1.361         18       2560:  78%|███████▊  | 63/81 [00:55<00:16,  1.12it/s]
     39/100      69.5G     0.7178     0.7813      1.361         18       2560:  79%|███████▉  | 64/81 [00:55<00:15,  1.13it/s]
     39/100      69.5G     0.7191     0.7823      1.366         16       2560:  79%|███████▉  | 64/81 [00:56<00:15,  1.13it/s]
     39/100      69.5G     0.7191     0.7823      1.366         16       2560:  80%|████████  | 65/81 [00:56<00:14,  1.13it/s]
     39/100      69.5G     0.7188     0.7806      1.364         23       2560:  80%|████████  | 65/81 [00:57<00:14,  1.13it/s]
     39/100      69.5G     0.7188     0.7806      1.364         23       2560:  81%|████████▏ | 66/81 [00:57<00:13,  1.14it/s]
     39/100      69.5G     0.7196     0.7801      1.368         19       2560:  81%|████████▏ | 66/81 [00:58<00:13,  1.14it/s]
     39/100      69.5G     0.7196     0.7801      1.368         19       2560:  83%|████████▎ | 67/81 [00:58<00:12,  1.14it/s]
     39/100      69.5G     0.7199     0.7801      1.369         18       2560:  83%|████████▎ | 67/81 [00:59<00:12,  1.14it/s]
     39/100      69.5G     0.7199     0.7801      1.369         18       2560:  84%|████████▍ | 68/81 [00:59<00:11,  1.14it/s]
     39/100      69.5G     0.7219     0.7807      1.373          5       2560:  84%|████████▍ | 68/81 [01:00<00:11,  1.14it/s]
     39/100      69.5G     0.7219     0.7807      1.373          5       2560:  85%|████████▌ | 69/81 [01:00<00:10,  1.14it/s]
     39/100      69.5G     0.7213     0.7777      1.372         21       2560:  85%|████████▌ | 69/81 [01:01<00:10,  1.14it/s]
     39/100      69.5G     0.7213     0.7777      1.372         21       2560:  86%|████████▋ | 70/81 [01:01<00:09,  1.14it/s]
     39/100      69.5G     0.7196     0.7751      1.368         22       2560:  86%|████████▋ | 70/81 [01:02<00:09,  1.14it/s]
     39/100      69.5G     0.7196     0.7751      1.368         22       2560:  88%|████████▊ | 71/81 [01:02<00:09,  1.00it/s]
     39/100      69.5G     0.7185     0.7762      1.365         27       2560:  88%|████████▊ | 71/81 [01:03<00:09,  1.00it/s]
     39/100      69.5G     0.7185     0.7762      1.365         27       2560:  89%|████████▉ | 72/81 [01:03<00:08,  1.04it/s]
     39/100      69.5G     0.7173     0.7741      1.362         17       2560:  89%|████████▉ | 72/81 [01:04<00:08,  1.04it/s]
     39/100      69.5G     0.7173     0.7741      1.362         17       2560:  90%|█████████ | 73/81 [01:04<00:07,  1.07it/s]
     39/100      69.5G     0.7191     0.7743      1.364         19       2560:  90%|█████████ | 73/81 [01:04<00:07,  1.07it/s]
     39/100      69.5G     0.7191     0.7743      1.364         19       2560:  91%|█████████▏| 74/81 [01:04<00:06,  1.09it/s]
     39/100      69.5G     0.7188     0.7709      1.362         10       2560:  91%|█████████▏| 74/81 [01:05<00:06,  1.09it/s]
     39/100      69.5G     0.7188     0.7709      1.362         10       2560:  93%|█████████▎| 75/81 [01:05<00:05,  1.11it/s]
     39/100      69.5G     0.7191     0.7702      1.363         20       2560:  93%|█████████▎| 75/81 [01:06<00:05,  1.11it/s]
     39/100      69.5G     0.7191     0.7702      1.363         20       2560:  94%|█████████▍| 76/81 [01:06<00:04,  1.12it/s]
     39/100      69.5G     0.7214     0.7683      1.371         11       2560:  94%|█████████▍| 76/81 [01:07<00:04,  1.12it/s]
     39/100      69.5G     0.7214     0.7683      1.371         11       2560:  95%|█████████▌| 77/81 [01:07<00:03,  1.12it/s]
     39/100      69.5G     0.7205     0.7652      1.371         16       2560:  95%|█████████▌| 77/81 [01:08<00:03,  1.12it/s]
     39/100      69.5G     0.7205     0.7652      1.371         16       2560:  96%|█████████▋| 78/81 [01:08<00:02,  1.13it/s]
     39/100      69.5G     0.7181     0.7618      1.369         13       2560:  96%|█████████▋| 78/81 [01:09<00:02,  1.13it/s]
     39/100      69.5G     0.7181     0.7618      1.369         13       2560:  98%|█████████▊| 79/81 [01:09<00:01,  1.11it/s]
     39/100      69.5G     0.7179     0.7611       1.37         13       2560:  98%|█████████▊| 79/81 [01:10<00:01,  1.11it/s]
     39/100      69.5G     0.7179     0.7611       1.37         13       2560:  99%|█████████▉| 80/81 [01:10<00:00,  1.12it/s]
     39/100      69.5G     0.7165     0.7561      1.368          2       2560:  99%|█████████▉| 80/81 [01:10<00:00,  1.12it/s]
     39/100      69.5G     0.7165     0.7561      1.368          2       2560: 100%|██████████| 81/81 [01:10<00:00,  1.47it/s]
     39/100      69.5G     0.7165     0.7561      1.368          2       2560: 100%|██████████| 81/81 [01:10<00:00,  1.15it/s]

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/86 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   1%|          | 1/86 [00:00<00:29,  2.85it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   2%|▏         | 2/86 [00:00<00:27,  3.04it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   3%|▎         | 3/86 [00:00<00:26,  3.10it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   5%|▍         | 4/86 [00:01<00:26,  3.09it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   6%|▌         | 5/86 [00:01<00:25,  3.12it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   7%|▋         | 6/86 [00:01<00:25,  3.15it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   8%|▊         | 7/86 [00:02<00:24,  3.25it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   9%|▉         | 8/86 [00:02<00:23,  3.31it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  10%|█         | 9/86 [00:02<00:23,  3.35it/s]
